+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                           ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; control_4_mod                                   ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mode                                        ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; counter_mod                                     ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mem_filter_mod                                  ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 71    ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:15:altsyncram_component|auto_generated ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:15:channel_imp_module4_mod             ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:14:altsyncram_component|auto_generated ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:14:channel_imp_module4_mod             ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:13:altsyncram_component|auto_generated ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:13:channel_imp_module4_mod             ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:12:altsyncram_component|auto_generated ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:12:channel_imp_module4_mod             ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:11:altsyncram_component|auto_generated ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:11:channel_imp_module4_mod             ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:10:altsyncram_component|auto_generated ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:10:channel_imp_module4_mod             ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:9:altsyncram_component|auto_generated  ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:9:channel_imp_module4_mod              ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:8:altsyncram_component|auto_generated  ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:8:channel_imp_module4_mod              ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:7:altsyncram_component|auto_generated  ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:7:channel_imp_module4_mod              ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:6:altsyncram_component|auto_generated  ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:6:channel_imp_module4_mod              ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:5:altsyncram_component|auto_generated  ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:5:channel_imp_module4_mod              ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:4:altsyncram_component|auto_generated  ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:4:channel_imp_module4_mod              ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:3:altsyncram_component|auto_generated  ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:3:channel_imp_module4_mod              ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:2:altsyncram_component|auto_generated  ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:2:channel_imp_module4_mod              ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:1:altsyncram_component|auto_generated  ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:1:channel_imp_module4_mod              ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:0:altsyncram_component|auto_generated  ; 42    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \out_gen:0:channel_imp_module4_mod              ; 42    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
